# CTHarvester Development Dependencies
#
# NOTE: This file lists version RANGES and is kept for backward compatibility.
# It is NOT what CI installs.
#
#   Declaration (ranges)  -> pyproject.toml  [project.optional-dependencies].dev
#   Resolution (pinned)   -> requirements-dev.lock  (exact versions + hashes)
#
# Preferred install:   make install-dev
# Regenerate the lock: make lock

-r requirements.txt

# Testing
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<8.0.0
pytest-qt>=4.2.0,<5.0.0
hypothesis>=6.0.0,<7.0.0

# Code Quality
black>=23.12.0,<26.0.0
flake8>=6.1.0,<8.0.0
pylint>=3.0.0,<4.0.0

# Type Checking
mypy>=1.7.0,<2.0.0
types-PyYAML>=6.0.0,<7.0.0

# Profiling
memory-profiler>=0.61.0,<1.0.0
